"0","unique(cts_table$Den.Species)"
"1"," [1]"
"1"," ""None""                       "
"1"," ""Kangaroo Rat""               "
"1"," ""Squirrel""                   "
"1"," ""Gopher""                     "
"1"," ""Heerman's Kangaroo Rat""     "
"1","
"
"1"," [6]"
"1"," ""Heermann's Kangaroo Rat""    "
"1"," ""Burrowing Owl""              "
"1"," ""California Ground Squirrel """
"1"," ""Spadefoot Toad""             "
"1"," ""Black Widow""                "
"1","
"
"1","[11]"
"1"," ""Pocket Gopher""              "
"1"," ""Side Blotched Lizard""       "
"1"," ""Side-Blotched Lizard""       "
"1"," ""Pocket Mouse""               "
"1"," ""Silky Pocket Mouse""         "
"1","
"
"1","[16]"
"1"," ""Tarantula""                  "
"1"," ""Gopher Snake""               "
"1"," ""Deer Mouse""                 "
"1"," ""KRat""                       "
"1","
"
